quarter,total_pixeles_median,Suma_de_radianza_sum,Suma_de_radianza_median,Suma_de_radianza_std,Suma_de_radianza_mean,Media_de_radianza_mean,Desviacion_estandar_de_radianza_mean,Maximo_de_radianza_max,Minimo_de_radianza_min,Percentil_25_de_radianza_mean,Percentil_50_de_radianza_mean,Percentil_75_de_radianza_mean,fecha,municipio,pib_mun
2012Q1,944.0,21584043.426164802,323667.9468211012,21236.229273369783,322149.90188305674,341.26048928289913,148.557303555607,948.0992044265589,30.078741501495735,248.49806761088095,353.9451687365689,436.7141459456458,2012-03-31,Monterrey,204466.27011064923
2012Q2,944.0,30894445.68459322,332681.5609096481,23282.471963444685,343271.61871770245,363.63518931960004,169.84448893985416,1109.4148576471284,19.56285880589176,262.6788829696094,376.8891967418877,466.65665171169854,2012-06-30,Monterrey,204568.79299281957
2012Q3,944.0,33437268.33976791,361372.47721191274,9494.835269348163,363448.56891052076,385.0090772357212,184.4892996931065,1607.3858450184332,17.962006998380193,286.827211402394,403.3008408183774,491.0822371418019,2012-09-30,Monterrey,204352.36078430497
2012Q4,944.0,31048734.811224706,344737.35731874796,24498.39715404748,337486.2479480946,357.50661858908325,176.06141794723078,1688.20988834201,23.69564621426039,263.4805278325755,372.5577257964046,455.7368829414823,2012-12-31,Monterrey,204241.41771014905
2013Q1,944.0,31484576.553780805,359548.326204594,25537.72729015136,349828.6283753423,370.5811741264219,171.06993180586565,1428.0315453989629,21.724417142164,278.4857354823386,384.8407511485708,470.84245465037964,2013-03-31,Monterrey,203998.85423103737
2013Q2,944.0,27534717.081862085,307268.8072627283,20462.821945893942,302579.308591891,320.5289285931049,148.9983920803387,1250.4678423315638,18.31692623597682,233.97929447125688,330.52118239564874,407.48894954390784,2013-06-30,Monterrey,203912.18589993333
2013Q3,944.0,29166929.34484879,309106.4200162869,30458.678150660602,317031.84070487815,335.838814306015,164.31665120518048,1381.7709306286843,18.348147950321408,247.79954808470708,348.0651158496625,425.21468413856246,2013-09-30,Monterrey,204446.6659450428
2013Q4,944.0,25864099.446482155,284243.0549555694,15408.552883808119,284220.87303826545,301.0814333032473,134.64221401760884,1113.657982441917,23.74548055917182,223.12651299097834,315.8892323273116,383.1547813221609,2013-12-31,Monterrey,205741.06366330534
2014Q1,944.0,28156630.054991,308907.05695844145,17353.464639113918,312851.44505545555,331.41042908416904,156.42678338443562,1407.400736619312,17.665949090946228,247.1330448770237,349.8941699605339,422.75002583208607,2014-03-31,Monterrey,207592.10146408997
2014Q2,944.0,25997680.58517516,285189.3755613057,9346.87755025799,285688.7976392875,302.63643817721135,147.86687129477457,1501.04492537583,23.135521118186553,215.21440945888298,317.00907213817663,389.55973755934076,2014-06-30,Monterrey,209852.58564588145
2014Q3,944.0,27046435.19527088,309128.75165305764,24619.060075431447,293982.99125294434,311.42266022557664,151.1361239983568,1229.5743754267148,20.405953087708777,222.59682951782705,326.0509109477633,401.0203135400783,2014-09-30,Monterrey,211908.78293646825
2014Q4,944.0,24147502.774010226,278009.8673111516,28754.823244352803,262472.8562392416,278.04327991445086,123.80422045396372,1044.2303551399166,21.07425399745712,202.6408794270337,291.8361496865258,354.9050608949077,2014-12-31,Monterrey,213319.29977534257
2015Q1,944.0,20083936.27173623,222999.24547886744,13094.494139824314,223154.8474637359,236.39284688955078,95.93966459628572,668.3206912588118,35.55505884662428,175.4497074821856,247.17770484320215,299.2741125614125,2015-03-31,Monterrey,214306.93917387142
2015Q2,944.0,20486222.824071687,224560.2710792267,16560.810560653168,225123.3277370515,238.47810141636813,108.82690419943168,806.2962086732157,18.82349297802636,168.1623425237044,245.31548071668573,306.1367550204895,2015-06-30,Monterrey,215013.78594200755
2015Q3,944.0,26505860.828640815,297760.5924547848,25597.45230185938,288107.18292000884,305.19828699153476,145.34559679154566,1099.4440060920838,16.301353664021534,222.75516461996213,317.9080185872774,390.5698783936621,2015-09-30,Monterrey,215605.9070705552
2015Q4,944.0,21922506.227862243,238096.56332261415,24441.491036217412,238288.1111724157,252.42384658094883,113.18514302935556,984.6820307293863,19.111398197440625,187.8045720453472,260.3964748646078,318.9450206139165,2015-12-31,Monterrey,216334.18691893754
2016Q1,944.0,25620325.17680861,279452.7575332368,37328.42914694723,281542.03490998474,298.24368104871263,137.95916726412136,1107.5372661855902,19.563909975415918,218.8749597310949,311.1184099396583,378.4606173134437,2016-03-31,Monterrey,217246.82105128068
2016Q2,944.0,20876482.99503775,218514.1170831691,31507.99056834111,229411.90104437087,243.02108161479967,115.14080033682673,1137.6322845158084,17.900427358755064,169.70090004417784,250.85547901888563,310.75078937791676,2016-06-30,Monterrey,218409.57898440966
2016Q3,944.0,24860457.903379172,264415.2992452035,16545.451130008536,270222.368514991,286.2525090201176,142.30245064621576,1227.142592311767,14.609031167545524,199.66447578291587,295.9771427989714,368.35295972012597,2016-09-30,Monterrey,219942.08396271986
